30560,9006.000000,225.210000,216.090000,296,18.600000,\
30520,9015.000000,225.140000,216.030000,296,18.700000,\
30480,9024.000000,225.090000,215.990000,296,18.700000,\
30440,9032.000000,225.000000,215.900000,295,18.800000,\
30400,9041.000000,224.930000,215.830000,295,18.800000,\
30360,9049.000000,224.860000,215.770000,295,18.800000,\
30320,9057.000000,224.780000,215.690000,294,18.800000,\
30290,9065.000000,224.730000,215.630000,294,18.900000,\
30250,9073.000000,224.660000,215.570000,294,18.900000,\
30210,9081.000000,224.590000,215.510000,294,19.000000,\
30170,9090.000000,224.520000,215.450000,293,19.000000,\
30130,9098.000000,224.450000,215.390000,293,19.100000,\
30100,9106.000000,224.390000,215.330000,293,19.100000,\
30060,9114.000000,224.340000,215.300000,293,19.100000,\
30030,9120.000000,224.270000,215.250000,292,19.200000,\
30000,9127.000000,224.230000,215.210000,292,19.200000,\
29950,9138.000000,224.160000,215.160000,292,19.200000,\
29910,9146.000000,224.100000,215.110000,291,19.200000,\
29870,9155.000000,224.030000,215.070000,291,19.200000,\
29840,9163.000000,223.960000,215.020000,291,19.200000,\
29800,9171.000000,223.890000,214.970000,291,19.200000,\
29760,9179.000000,223.830000,214.920000,290,19.200000,\
29720,9188.000000,223.760000,214.860000,290,19.200000,\
29690,9196.000000,223.670000,214.800000,290,19.200000,\
29650,9204.000000,223.590000,214.730000,290,19.200000,\
29610,9212.000000,223.540000,214.700000,290,19.200000,\
29580,9220.000000,223.520000,214.680000,290,19.100000,\
29540,9228.000000,223.480000,214.640000,289,19.100000,\
29500,9237.000000,223.390000,214.570000,289,19.100000,\
29460,9245.000000,223.340000,214.510000,289,19.000000,\
29430,9252.000000,223.300000,214.450000,289,19.000000,\
29390,9261.000000,223.260000,214.380000,288,19.000000,\
29360,9269.000000,223.210000,214.310000,288,19.000000,\
29320,9277.000000,223.170000,214.230000,288,19.000000,\
29280,9286.000000,223.100000,214.130000,288,19.000000,\
29250,9294.000000,223.020000,214.010000,287,19.000000,\
29210,9302.000000,222.950000,213.890000,287,19.000000,\
29170,9311.000000,222.950000,213.840000,287,19.000000,\
29130,9319.000000,222.870000,213.700000,287,19.000000,\
29100,9327.000000,222.870000,213.640000,287,19.000000,\
29060,9335.000000,222.840000,213.570000,287,19.000000,\
29030,9343.000000,222.820000,213.500000,287,19.000000,\
28990,9351.000000,222.800000,213.450000,287,19.000000,\
28960,9358.000000,222.720000,213.350000,287,19.000000,\
28920,9366.000000,222.650000,213.270000,286,19.000000,\
28890,9375.000000,222.590000,213.180000,286,19.100000,\
28850,9384.000000,222.520000,213.100000,286,19.100000,\
28810,9392.000000,222.460000,213.030000,286,19.100000,\
28770,9400.000000,222.370000,212.930000,286,19.200000,\
28730,9409.000000,222.310000,212.860000,286,19.200000,\
28700,9417.000000,222.230000,212.770000,286,19.200000,\
28660,9426.000000,222.160000,212.690000,286,19.300000,\
28620,9435.000000,222.100000,212.630000,286,19.400000,\
28580,9444.000000,222.010000,212.530000,286,19.400000,\
28540,9453.000000,221.910000,212.420000,286,19.500000,\
28500,9463.000000,221.820000,212.330000,286,19.600000,\
28460,9472.000000,221.740000,212.250000,287,19.600000,\
28420,9481.000000,221.660000,212.180000,287,19.600000,\
28380,9489.000000,221.570000,212.110000,287,19.600000,\
28340,9498.000000,221.490000,212.040000,287,19.700000,\
28300,9508.000000,221.390000,211.950000,287,19.700000,\
28260,9518.000000,221.300000,211.890000,287,19.800000,\
28220,9527.000000,221.220000,211.830000,287,19.800000,\
28170,9537.000000,221.120000,211.760000,287,19.900000,\
28130,9547.000000,221.040000,211.700000,287,19.900000,\
28090,9556.000000,220.930000,211.630000,287,19.900000,\
28050,9565.000000,220.850000,211.590000,287,19.900000,\
28010,9574.000000,220.770000,211.530000,287,19.900000,\
27970,9583.000000,220.670000,211.480000,287,19.900000,\
27940,9591.000000,220.610000,211.460000,287,19.900000,\
27900,9600.000000,220.500000,211.400000,287,19.900000,\
27860,9608.000000,220.400000,211.350000,288,19.900000,\
27830,9616.000000,220.360000,211.350000,288,19.900000,\
27790,9625.000000,220.260000,211.310000,288,19.900000,\
27750,9634.000000,220.180000,211.270000,288,19.900000,\
27710,9643.000000,220.080000,211.230000,288,19.900000,\
27670,9652.000000,219.980000,211.180000,288,19.900000,\
27640,9661.000000,219.940000,211.170000,288,19.800000,\
27600,9670.000000,219.860000,211.120000,288,19.800000,\
27560,9679.000000,219.780000,211.070000,289,19.800000,\
27520,9688.000000,219.700000,211.030000,289,19.700000,\
27480,9697.000000,219.620000,210.980000,289,19.700000,\
27450,9706.000000,219.560000,210.940000,289,19.700000,\
27410,9714.000000,219.480000,210.890000,289,19.600000,\
27370,9723.000000,219.400000,210.840000,289,19.500000,\
27330,9732.000000,219.320000,210.790000,290,19.500000,\
27290,9741.000000,219.240000,210.750000,290,19.400000,\
27260,9750.000000,219.180000,210.710000,290,19.400000,\
27220,9759.000000,219.080000,210.650000,291,19.300000,\
27180,9767.000000,219.000000,210.600000,291,19.300000,\
27150,9776.000000,218.940000,210.570000,291,19.200000,\
27110,9785.000000,218.860000,210.530000,291,19.100000,\
27070,9794.000000,218.800000,210.510000,291,19.100000,\
27040,9802.000000,218.700000,210.450000,291,19.000000,\
27000,9811.000000,218.640000,210.430000,292,19.000000,\
26970,9818.000000,218.580000,210.400000,292,18.900000,\
26930,9828.000000,218.500000,210.350000,292,18.900000,\
26890,9837.000000,218.440000,210.330000,292,18.800000,\
26850,9846.000000,218.350000,210.270000,292,18.700000,\
26820,9854.000000,218.290000,210.260000,292,18.700000,\
26780,9862.000000,218.210000,210.220000,292,18.600000,\
26750,9871.000000,218.130000,210.180000,293,18.600000,\
26710,9880.000000,218.070000,210.160000,293,18.500000,\
26680,9888.000000,217.990000,210.140000,293,18.500000,\
26640,9897.000000,217.920000,210.110000,293,18.400000,\
26600,9905.000000,217.840000,210.070000,293,18.300000,\
26560,9915.000000,217.760000,210.050000,293,18.200000,\
26530,9924.000000,217.680000,210.010000,293,18.200000,\
26490,9931.000000,217.610000,209.980000,293,18.100000,\
26450,9941.000000,217.530000,209.960000,293,18.100000,\
26410,9951.000000,217.450000,209.930000,293,18.100000,\
26380,9959.000000,217.390000,209.930000,293,18.100000,\
26340,9968.000000,217.340000,209.930000,293,18.100000,\
26310,9977.000000,217.260000,209.900000,294,18.200000,\
26270,9986.000000,217.200000,209.900000,294,18.200000,\
26230,9995.000000,217.160000,209.900000,294,18.300000,\
26190,10004.000000,217.140000,209.920000,295,18.300000,\
26150,10013.000000,217.120000,209.940000,295,18.400000,\
26120,10022.000000,217.090000,209.960000,295,18.400000,\
26080,10031.000000,217.070000,210.000000,295,18.500000,\
26040,10041.000000,217.030000,210.010000,295,18.600000,\
26000,10050.000000,217.030000,210.050000,295,18.600000,\
25970,10059.000000,217.050000,210.090000,295,18.700000,\
25930,10068.000000,217.050000,210.080000,295,18.800000,\
25890,10077.000000,217.050000,210.050000,295,18.900000,\
25860,10086.000000,217.030000,209.970000,295,19.000000,\
25820,10095.000000,217.010000,209.880000,295,19.200000,\
25790,10104.000000,217.030000,209.810000,295,19.300000,\
25750,10112.000000,217.090000,209.740000,295,19.400000,\
25720,10121.000000,217.260000,209.760000,295,19.500000,\
25680,10129.000000,217.410000,209.730000,295,19.700000,\
25640,10139.000000,217.530000,209.660000,294,19.800000,\
25600,10149.000000,217.680000,209.620000,294,19.900000,\
25570,10158.000000,217.740000,209.450000,294,20.000000,\
25530,10167.000000,217.720000,209.240000,293,20.100000,\
25490,10177.000000,217.740000,209.050000,293,20.100000,\
25460,10185.000000,217.680000,208.820000,292,20.200000,\
25430,10192.000000,217.630000,208.610000,292,20.400000,\
25390,10201.000000,217.530000,208.390000,292,20.500000,\
25360,10210.000000,217.470000,208.210000,292,20.600000,\
25320,10219.000000,217.430000,208.030000,291,20.700000,\
25290,10226.000000,217.410000,207.890000,291,20.900000,\
25260,10234.000000,217.410000,207.800000,291,21.000000,\
25230,10243.000000,217.370000,207.700000,291,21.100000,\
25190,10253.000000,217.360000,207.620000,291,21.300000,\
25150,10262.000000,217.410000,207.620000,291,21.400000,\
25120,10270.000000,217.470000,207.600000,291,21.500000,\
25080,10279.000000,217.490000,207.550000,290,21.600000,\
25050,10287.000000,217.490000,207.470000,290,21.700000,\
25000,10301.000000,217.490000,207.410000,290,21.800000,\
24980,10305.000000,217.510000,207.350000,291,21.900000,\
24950,10314.000000,217.510000,207.270000,291,22.100000,\
24910,10322.000000,217.490000,207.180000,291,22.200000,\
24880,10331.000000,217.430000,207.060000,291,22.300000,\
24850,10340.000000,217.410000,206.980000,291,22.300000,\
24810,10348.000000,217.370000,206.900000,291,22.400000,\
24780,10357.000000,217.390000,206.850000,291,22.500000,\
24750,10366.000000,217.430000,206.800000,292,22.500000,\
24710,10374.000000,217.450000,206.730000,292,22.500000,\
24680,10382.000000,217.450000,206.660000,292,22.600000,\
24650,10391.000000,217.410000,206.550000,292,22.600000,\
24610,10400.000000,217.430000,206.490000,292,22.500000,\
24580,10408.000000,217.490000,206.470000,292,22.500000,\
24540,10418.000000,217.490000,206.400000,292,22.500000,\
24510,10426.000000,217.450000,206.310000,292,22.400000,\
24480,10434.000000,217.430000,206.230000,292,22.300000,\
24450,10443.000000,217.450000,206.190000,293,22.300000,\
24410,10452.000000,217.450000,206.110000,293,22.200000,\
24380,10461.000000,217.370000,205.990000,293,22.200000,\
24340,10470.000000,217.320000,205.870000,294,22.200000,\
24310,10478.000000,217.240000,205.730000,294,22.200000,\
24280,10486.000000,217.200000,205.610000,294,22.200000,\
24250,10494.000000,217.220000,205.560000,294,22.200000,\
24220,10503.000000,217.200000,205.490000,294,22.200000,\
24190,10511.000000,217.140000,205.410000,294,22.200000,\
24160,10518.000000,217.110000,205.330000,294,22.200000,\
24120,10528.000000,217.030000,205.210000,294,22.200000,\
24090,10537.000000,216.970000,205.110000,294,22.200000,\
24060,10545.000000,216.900000,205.000000,295,22.200000,\
24030,10553.000000,216.900000,204.930000,295,22.300000,\
24000,10560.000000,216.840000,204.840000,295,22.300000,\
23970,10569.000000,216.900000,204.860000,295,22.300000,\
23940,10577.000000,216.950000,204.890000,295,22.400000,\
23910,10585.000000,216.970000,204.870000,295,22.400000,\
23880,10593.000000,217.050000,204.910000,295,22.500000,\
23850,10601.000000,217.070000,204.920000,295,22.500000,\
23820,10609.000000,217.140000,204.980000,295,22.500000,\
23790,10617.000000,217.260000,205.080000,295,22.600000,\
23760,10624.000000,217.320000,205.110000,295,22.600000,\
23730,10632.000000,217.300000,205.060000,295,22.600000,\
23700,10639.000000,217.260000,205.010000,295,22.600000,\
23670,10647.000000,217.220000,204.960000,295,22.600000,\
23640,10655.000000,217.180000,204.900000,295,22.600000,\
23620,10663.000000,217.120000,204.840000,294,22.600000,\
23590,10670.000000,217.090000,204.790000,294,22.600000,\
23560,10678.000000,217.050000,204.720000,294,22.600000,\
23530,10686.000000,217.030000,204.670000,294,22.600000,\
23500,10694.000000,217.050000,204.660000,294,22.500000,\
23470,10701.000000,217.030000,204.590000,294,22.400000,\
23440,10710.000000,217.010000,204.530000,294,22.400000,\
23410,10717.000000,217.070000,204.550000,295,22.300000,\
23380,10726.000000,217.160000,204.580000,295,22.300000,\
23350,10734.000000,217.220000,204.600000,295,22.200000,\
23320,10742.000000,217.200000,204.540000,295,22.100000,\
23290,10750.000000,217.180000,204.480000,295,22.100000,\
23260,10759.000000,217.180000,204.450000,295,22.000000,\
23240,10766.000000,217.140000,204.380000,295,21.900000,\
23210,10773.000000,217.140000,204.340000,295,21.800000,\
23180,10781.000000,217.120000,204.310000,295,21.700000,\
23150,10789.000000,217.090000,204.240000,295,21.600000,\
23110,10800.000000,217.070000,204.190000,295,21.500000,\
23090,10805.000000,217.160000,204.240000,295,21.300000,\
23060,10813.000000,217.220000,204.240000,295,21.200000,\
23040,10821.000000,217.200000,204.210000,295,21.100000,\
23010,10829.000000,217.140000,204.120000,295,21.000000,\
22980,10837.000000,217.110000,204.040000,294,20.900000,\
22950,10845.000000,217.050000,203.960000,294,20.800000,\
22920,10853.000000,216.990000,203.880000,294,20.700000,\
22890,10861.000000,216.930000,203.780000,294,20.600000,\
22860,10870.000000,216.880000,203.690000,294,20.500000,\
22830,10878.000000,216.820000,203.600000,293,20.400000,\
22800,10886.000000,216.760000,203.500000,293,20.300000,\
22770,10895.000000,216.700000,203.390000,293,20.300000,\
22740,10902.000000,216.650000,203.260000,293,20.200000,\
22720,10909.000000,216.610000,203.150000,292,20.100000,\
22690,10917.000000,216.590000,203.080000,292,20.100000,\
22660,10924.000000,216.610000,203.030000,291,20.000000,\
22640,10932.000000,216.650000,202.990000,291,20.000000,\
22610,10939.000000,216.670000,202.940000,291,19.900000,\
22580,10947.000000,216.720000,202.910000,290,19.900000,\
22550,10955.000000,216.780000,202.890000,290,19.900000,\
22530,10963.000000,216.880000,202.910000,289,19.800000,\
22500,10970.000000,216.950000,202.900000,289,19.800000,\
22470,10979.000000,216.950000,202.840000,289,19.900000,\
22440,10987.000000,216.930000,202.740000,289,19.900000,\
22410,10995.000000,216.910000,202.680000,289,19.900000,\
22380,11003.000000,216.900000,202.580000,289,19.900000,\
22360,11011.000000,216.860000,202.510000,289,19.900000,\
22330,11019.000000,216.800000,202.420000,288,19.900000,\
22300,11028.000000,216.780000,202.380000,288,19.900000,\
22270,11035.000000,216.840000,202.370000,288,19.900000,\
22240,11043.000000,216.930000,202.390000,288,19.900000,\
22210,11051.000000,216.990000,202.400000,288,19.900000,\
22190,11059.000000,216.990000,202.370000,288,19.900000,\
22160,11066.000000,217.030000,202.340000,288,19.900000,\
22140,11074.000000,217.090000,202.330000,288,19.900000,\
22120,11078.000000,217.090000,202.270000,288,19.900000,\
22080,11090.000000,217.110000,202.250000,288,19.900000,\
22050,11098.000000,217.120000,202.230000,287,19.900000,\
22020,11107.000000,217.120000,202.210000,287,19.900000,\
21990,11115.000000,217.240000,202.270000,287,19.900000,\
21970,11123.000000,217.410000,202.390000,287,19.800000,\
21940,11131.000000,217.590000,202.480000,287,19.800000,\
21910,11140.000000,217.680000,202.550000,287,19.700000,\
21880,11149.000000,217.720000,202.540000,287,19.600000,\
21850,11157.000000,217.780000,202.560000,287,19.500000,\
21820,11165.000000,217.880000,202.630000,288,19.400000,\
21790,11174.000000,217.960000,202.640000,288,19.400000,\
21760,11182.000000,217.960000,202.610000,288,19.300000,\
21730,11191.000000,217.940000,202.550000,287,19.200000,\
21700,11199.000000,217.880000,202.460000,287,19.100000,\
21670,11208.000000,217.820000,202.360000,287,19.100000,\
21650,11216.000000,217.800000,202.280000,287,19.100000,\
21620,11225.000000,217.760000,202.180000,287,19.000000,\
21590,11233.000000,217.760000,202.110000,287,19.000000,\
21560,11242.000000,217.780000,202.060000,287,19.000000,\
21530,11250.000000,218.210000,202.380000,287,19.000000,\
21500,11258.000000,218.540000,202.610000,288,18.900000,\
21480,11266.000000,218.660000,202.650000,288,18.800000,\
21450,11274.000000,218.840000,202.760000,288,18.800000,\
21430,11282.000000,218.960000,202.840000,288,18.700000,\
21400,11291.000000,218.960000,202.820000,288,18.600000,\
21370,11299.000000,218.940000,202.810000,289,18.500000,\
21340,11308.000000,218.860000,202.740000,289,18.400000,\
21310,11316.000000,218.820000,202.680000,290,18.300000,\
21280,11325.000000,218.780000,202.640000,290,18.200000,\
21250,11334.000000,218.760000,202.620000,290,18.100000,\
21220,11342.000000,218.720000,202.570000,290,18.100000,\
21190,11352.000000,218.680000,202.520000,291,18.100000,\
21160,11361.000000,218.640000,202.460000,291,18.100000,\
21130,11370.000000,218.640000,202.430000,291,18.100000,\
21110,11378.000000,218.720000,202.450000,291,18.100000,\
21080,11387.000000,218.760000,202.450000,291,18.000000,\
21050,11396.000000,218.740000,202.380000,292,18.000000,\
21020,11405.000000,218.720000,202.320000,292,17.900000,\
20990,11413.000000,218.680000,202.220000,292,17.900000,\
20960,11422.000000,218.640000,202.140000,293,17.800000,\
20930,11431.000000,218.580000,202.030000,293,17.700000,\
20900,11439.000000,218.580000,201.980000,294,17.700000,\
20870,11449.000000,218.620000,201.950000,294,17.600000,\
20850,11457.000000,218.780000,202.040000,294,17.600000,\
20820,11465.000000,218.900000,202.090000,294,17.500000,\
20790,11473.000000,218.920000,202.040000,294,17.500000,\
20770,11482.000000,218.940000,201.990000,294,17.500000,\
20730,11492.000000,218.940000,201.960000,294,17.500000,\
20710,11501.000000,219.000000,201.940000,294,17.500000,\
20680,11510.000000,219.100000,201.940000,294,17.500000,\
20650,11518.000000,219.180000,201.950000,294,17.600000,\
20620,11526.000000,219.160000,201.890000,294,17.600000,\
20590,11535.000000,219.180000,201.830000,294,17.600000,\
20570,11544.000000,219.200000,201.820000,294,17.600000,\
20540,11553.000000,219.200000,201.770000,294,17.500000,\
20510,11561.000000,219.240000,201.750000,294,17.500000,\
20480,11570.000000,219.240000,201.710000,294,17.400000,\
20460,11578.000000,219.180000,201.580000,294,17.400000,\
20430,11587.000000,219.140000,201.500000,294,17.300000,\
20400,11596.000000,219.260000,201.550000,293,17.300000,\
20370,11605.000000,219.400000,201.600000,293,17.300000,\
20350,11613.000000,219.440000,201.590000,292,17.300000,\
20320,11622.000000,219.520000,201.620000,292,17.300000,\
20290,11630.000000,219.580000,201.620000,291,17.300000,\
20270,11638.000000,219.680000,201.660000,291,17.200000,\
20240,11647.000000,219.680000,201.610000,290,17.300000,\
20210,11656.000000,219.660000,201.550000,290,17.300000,\
20180,11665.000000,219.660000,201.500000,289,17.300000,\
20160,11673.000000,219.660000,201.430000,289,17.300000,\
20130,11681.000000,219.600000,201.370000,289,17.300000,\
20100,11690.000000,219.600000,201.310000,288,17.300000,\
20080,11699.000000,219.560000,201.220000,288,17.300000,\
20050,11707.000000,219.560000,201.180000,288,17.300000,\
20020,11715.000000,219.540000,201.110000,288,17.300000,\
20000,11723.000000,219.500000,201.060000,288,17.300000,\
19970,11732.000000,219.480000,200.980000,288,17.300000,\
19950,11740.000000,219.460000,200.900000,288,17.300000,\
19920,11749.000000,219.440000,200.820000,288,17.300000,\
19890,11758.000000,219.460000,200.770000,289,17.200000,\
19870,11766.000000,219.700000,200.940000,289,17.200000,\
19840,11775.000000,220.060000,201.180000,289,17.200000,\
19810,11784.000000,220.260000,201.310000,289,17.100000,\
19790,11793.000000,220.300000,201.320000,290,17.100000,\
19760,11802.000000,220.300000,201.300000,290,17.000000,\
19730,11811.000000,220.300000,201.250000,291,16.900000,\
19700,11819.000000,220.320000,201.230000,291,16.800000,\
19680,11828.000000,220.320000,201.170000,292,16.700000,\
19650,11837.000000,220.320000,201.130000,293,16.600000,\
19630,11845.000000,220.300000,201.080000,294,16.500000,\
19600,11853.000000,220.280000,201.020000,294,16.400000,\
19580,11861.000000,220.260000,200.970000,295,16.200000,\
19550,11870.000000,220.180000,200.830000,296,16.100000,\
19520,11879.000000,220.140000,200.730000,297,15.900000,\
19500,11887.000000,220.060000,200.600000,297,15.700000,\
19470,11896.000000,220.020000,200.510000,298,15.500000,\
19440,11906.000000,220.040000,200.470000,299,15.300000,\
19410,11917.000000,220.340000,200.650000,299,15.100000,\
19380,11926.000000,220.500000,200.720000,300,14.800000,\
19350,11935.000000,220.570000,200.730000,300,14.600000,\
19330,11943.000000,220.570000,200.680000,301,14.400000,\
19310,11951.000000,220.570000,200.620000,301,14.200000,\
19280,11959.000000,220.550000,200.550000,301,14.000000,\
19260,11968.000000,220.480000,200.480000,301,13.800000,\
19230,11977.000000,220.420000,200.380000,302,13.600000,\
19200,11985.000000,220.340000,200.270000,301,13.500000,\
19180,11993.000000,220.280000,200.160000,301,13.400000,\
19160,12001.000000,220.280000,200.080000,301,13.300000,\
19130,12010.000000,220.280000,200.020000,301,13.200000,\
19100,12019.000000,220.340000,200.050000,301,13.100000,\
19080,12027.000000,220.340000,199.970000,300,13.100000,\
19050,12036.000000,220.340000,199.890000,300,13.000000,\
19030,12045.000000,220.300000,199.800000,299,13.000000,\
19000,12053.000000,220.260000,199.720000,299,12.900000,\
18990,12058.000000,220.240000,199.650000,298,12.900000,\
18950,12070.000000,220.260000,199.590000,297,13.000000,\
18930,12079.000000,220.240000,199.530000,296,13.000000,\
18900,12088.000000,220.200000,199.470000,296,13.000000,\
18880,12096.000000,220.200000,199.450000,295,13.100000,\
18850,12105.000000,220.240000,199.450000,294,13.100000,\
18830,12113.000000,220.320000,199.470000,293,13.200000,\
18800,12122.000000,220.340000,199.460000,293,13.300000,\
18770,12131.000000,220.340000,199.420000,292,13.300000,\
18750,12141.000000,220.360000,199.460000,292,13.400000,\
18720,12150.000000,220.420000,199.470000,292,13.400000,\
18690,12158.000000,220.460000,199.450000,291,13.500000,\
18670,12167.000000,220.480000,199.460000,291,13.500000,\
18640,12176.000000,220.420000,199.390000,291,13.500000,\
18620,12185.000000,220.400000,199.330000,291,13.500000,\
18590,12194.000000,220.380000,199.270000,291,13.500000,\
18570,12202.000000,220.360000,199.200000,292,13.500000,\
18550,12210.000000,220.400000,199.210000,292,13.500000,\
18520,12218.000000,220.480000,199.240000,292,13.500000,\
18500,12227.000000,220.530000,199.250000,292,13.500000,\
18470,12236.000000,220.530000,199.230000,292,13.400000,\
18450,12245.000000,220.500000,199.150000,293,13.400000,\
18420,12253.000000,220.480000,199.130000,293,13.400000,\
18400,12262.000000,220.460000,199.080000,293,13.400000,\
18370,12270.000000,220.460000,199.070000,294,13.300000,\
18350,12278.000000,220.440000,199.000000,294,13.300000,\
18330,12287.000000,220.400000,198.970000,295,13.200000,\
18300,12295.000000,220.360000,198.880000,295,13.200000,\
18280,12304.000000,220.280000,198.780000,295,13.300000,\
18250,12312.000000,220.240000,198.670000,296,13.300000,\
18230,12321.000000,220.180000,198.600000,296,13.300000,\
18210,12329.000000,220.140000,198.530000,295,13.300000,\
18180,12338.000000,220.160000,198.490000,295,13.300000,\
18160,12347.000000,220.240000,198.550000,295,13.400000,\
18130,12355.000000,220.340000,198.580000,295,13.400000,\
18110,12364.000000,220.380000,198.610000,294,13.500000,\
18080,12373.000000,220.440000,198.600000,294,13.500000,\
18060,12382.000000,220.500000,198.640000,294,13.500000,\
18030,12391.000000,220.500000,198.660000,293,13.500000,\
18010,12399.000000,220.530000,198.650000,293,13.600000,\
17990,12408.000000,220.590000,198.700000,292,13.600000,\
17960,12417.000000,220.570000,198.700000,291,13.600000,\
17940,12426.000000,220.530000,198.640000,291,13.600000,\
17910,12434.000000,220.550000,198.630000,290,13.600000,\
17890,12443.000000,220.590000,198.650000,289,13.600000,\
17860,12452.000000,220.650000,198.680000,288,13.600000,\
17840,12461.000000,220.650000,198.640000,287,13.600000,\
17810,12470.000000,220.650000,198.610000,287,13.600000,\
17790,12479.000000,220.650000,198.550000,286,13.600000,\
17760,12489.000000,220.630000,198.520000,285,13.600000,\
17740,12497.000000,220.630000,198.490000,284,13.600000,\
17720,12505.000000,220.590000,198.430000,283,13.600000,\
17690,12513.000000,220.530000,198.310000,283,13.500000,\
17670,12522.000000,220.460000,198.230000,283,13.500000,\
17650,12530.000000,220.380000,198.110000,282,13.400000,\
17620,12540.000000,220.300000,198.020000,282,13.400000,\
17600,12549.000000,220.280000,197.480000,282,13.300000,\
17570,12558.000000,220.280000,197.440000,282,13.300000,\
17550,12566.000000,220.260000,197.390000,282,13.200000,\
17530,12575.000000,220.240000,197.310000,282,13.200000,\
17500,12583.000000,220.200000,197.180000,282,13.100000,\
17480,12592.000000,220.220000,197.110000,283,13.100000,\
17450,12602.000000,220.220000,197.060000,283,13.100000,\
17430,12610.000000,220.180000,196.950000,283,13.100000,\
17410,12619.000000,220.140000,196.840000,284,13.100000,\
17380,12629.000000,220.100000,196.760000,284,13.000000,\
17350,12639.000000,220.100000,196.720000,285,13.000000,\
17330,12648.000000,220.080000,196.670000,286,12.900000,\
17300,12657.000000,220.000000,196.560000,286,12.900000,\
17280,12666.000000,219.960000,196.470000,287,12.900000,\
17260,12675.000000,219.900000,196.310000,287,12.900000,\
17230,12684.000000,219.880000,196.230000,288,12.800000,\
17210,12692.000000,219.860000,196.180000,288,12.900000,\
17190,12701.000000,219.820000,196.110000,289,12.900000,\
17160,12710.000000,219.780000,196.010000,289,12.900000,\
17140,12719.000000,219.840000,196.000000,289,12.900000,\
17110,12728.000000,219.900000,196.020000,289,13.000000,\
17090,12737.000000,219.920000,195.990000,289,13.000000,\
17070,12745.000000,219.880000,195.900000,289,13.100000,\
17040,12755.000000,219.820000,195.800000,289,13.200000,\
17020,12764.000000,219.780000,195.700000,288,13.200000,\
16990,12773.000000,219.740000,195.610000,288,13.300000,\
16970,12782.000000,219.800000,195.660000,288,13.400000,\
16950,12791.000000,219.760000,195.590000,287,13.500000,\
16930,12799.000000,219.720000,195.530000,287,13.500000,\
16900,12809.000000,219.700000,195.440000,286,13.600000,\
16880,12818.000000,219.660000,195.340000,286,13.600000,\
16850,12827.000000,219.660000,195.280000,285,13.700000,\
16830,12836.000000,219.600000,195.190000,285,13.900000,\
16810,12845.000000,219.600000,195.090000,284,14.000000,\
16780,12853.000000,219.580000,195.010000,284,14.100000,\
16760,12863.000000,219.580000,194.970000,284,14.300000,\
16740,12872.000000,219.560000,194.910000,283,14.400000,\
16710,12880.000000,219.480000,194.840000,283,14.500000,\
16690,12890.000000,219.400000,194.710000,283,14.600000,\
16660,12899.000000,219.320000,194.590000,283,14.600000,\
16640,12909.000000,219.260000,194.450000,283,14.700000,\
16610,12918.000000,219.200000,194.350000,283,14.700000,\
16590,12928.000000,219.100000,194.230000,283,14.800000,\
16570,12936.000000,219.040000,194.100000,283,14.800000,\
16540,12946.000000,218.980000,193.960000,284,14.800000,\
16520,12955.000000,218.960000,193.920000,284,14.700000,\
16500,12964.000000,218.940000,193.910000,284,14.700000,\
16470,12973.000000,218.900000,193.830000,284,14.600000,\
16450,12981.000000,218.920000,193.760000,285,14.500000,\
16430,12990.000000,219.000000,193.740000,285,14.400000,\
16400,13000.000000,219.060000,193.720000,285,14.400000,\
16380,13010.000000,219.060000,193.710000,286,14.300000,\
16360,13019.000000,219.040000,193.630000,286,14.200000,\
16330,13028.000000,219.040000,193.570000,286,14.100000,\
16310,13037.000000,219.000000,193.500000,287,14.000000,\
16290,13046.000000,218.940000,193.400000,287,13.900000,\
16260,13056.000000,218.900000,193.300000,287,13.800000,\
16240,13065.000000,218.840000,193.240000,287,13.700000,\
16220,13074.000000,218.780000,193.170000,287,13.700000,\
16190,13084.000000,218.720000,193.040000,287,13.600000,\
16170,13093.000000,218.680000,192.890000,287,13.600000,\
16140,13102.000000,218.680000,192.890000,287,13.600000,\
16120,13111.000000,218.680000,192.820000,287,13.600000,\
16100,13120.000000,218.760000,192.830000,287,13.600000,\
16080,13129.000000,218.820000,192.850000,288,13.600000,\
16060,13137.000000,218.980000,192.920000,288,13.600000,\
16030,13147.000000,219.060000,192.970000,288,13.700000,\
16010,13155.000000,219.100000,192.960000,288,13.700000,\
15990,13164.000000,219.100000,192.900000,288,13.800000,\
15970,13173.000000,219.100000,192.880000,288,13.900000,\
15950,13182.000000,219.120000,192.840000,288,13.900000,\
15920,13191.000000,219.080000,192.760000,288,14.000000,\
15900,13200.000000,219.020000,192.670000,288,14.100000,\
15880,13208.000000,219.000000,192.620000,288,14.200000,\
15860,13217.000000,218.940000,192.520000,289,14.300000,\
15830,13226.000000,218.900000,192.460000,289,14.400000,\
15810,13236.000000,218.860000,192.390000,289,14.500000,\
15790,13245.000000,218.800000,192.270000,290,14.600000,\
15770,13254.000000,218.740000,192.170000,290,14.600000,\
15750,13262.000000,218.700000,192.060000,290,14.700000,\
15720,13272.000000,218.660000,191.930000,291,14.700000,\
15700,13280.000000,218.620000,191.850000,291,14.800000,\
15680,13290.000000,218.620000,191.770000,291,14.800000,\
15660,13299.000000,218.620000,191.660000,292,14.800000,\
